account_type,randomness,seed,config_id,wmape_3m,wmape_6m,wmape_12m,wmape_m1,wmape_m2,wmape_m3,wmape_m4,wmape_m5,wmape_m6,wmape_m7,wmape_m8,wmape_m9,wmape_m10,wmape_m11,wmape_m12,model_selected,passes_threshold,ci_width_avg,runtime_seconds,status,error
personal,none,1,P-NONE,12.55,7.25,6.65,4.92,1.04,39.69,2.91,0.4,3.82,4.51,1.79,19.1,0.87,2.37,10.15,TiRex,True,154.21,0.54,success,
personal,none,2,P-NONE,9.89,6.26,6.09,1.2,1.76,31.72,0.52,3.96,4.37,1.55,2.9,16.89,2.54,0.44,13.52,TiRex,True,158.06,0.53,success,
personal,none,3,P-NONE,11.55,7.26,6.17,1.42,2.93,37.46,3.77,4.52,1.8,2.7,1.52,18.62,0.17,2.73,6.81,TiRex,True,150.52,0.53,success,
personal,none,4,P-NONE,12.61,7.5,6.47,2.72,0.64,44.44,4.24,1.43,3.08,1.89,2.75,16.22,3.19,2.03,8.1,TiRex,False,183.51,0.48,success,
personal,none,5,P-NONE,9.91,5.85,5.73,0.74,4.12,28.81,1.48,3.02,1.85,2.7,0.57,19.64,2.1,1.42,10.0,TiRex,True,181.45,0.48,success,
personal,none,6,P-NONE,12.07,6.96,5.51,3.58,4.67,33.31,2.64,1.5,2.38,0.25,2.82,12.18,1.78,0.21,8.54,TiRex,True,182.95,0.55,success,
personal,none,7,P-NONE,13.35,6.96,5.89,5.32,2.48,40.96,0.87,1.75,0.36,2.21,3.05,12.4,0.87,1.77,10.09,TiRex,True,191.83,0.47,success,
personal,none,8,P-NONE,12.0,6.54,5.78,1.97,2.47,39.19,2.02,0.09,2.48,2.73,2.11,14.81,1.5,0.42,10.71,TiRex,True,195.09,0.47,success,
personal,none,9,P-NONE,12.19,6.68,5.14,2.44,1.23,40.8,0.05,2.5,2.79,2.13,0.54,13.65,0.47,0.62,5.77,TiRex,True,179.81,0.52,success,
personal,none,10,P-NONE,10.7,6.42,4.93,0.69,1.65,36.33,2.12,3.12,2.55,0.93,1.82,15.71,0.29,3.83,0.05,TiRex,True,189.61,0.48,success,
personal,low,1,P-LOW,10.92,7.19,4.71,4.13,2.04,32.25,6.22,0.39,4.38,3.03,0.57,6.37,0.76,1.28,1.77,TiRex,True,173.75,0.53,success,
personal,low,2,P-LOW,8.19,5.78,6.32,0.42,0.88,27.22,3.03,7.06,0.59,3.14,4.21,16.78,3.9,4.12,10.86,TiRex,True,201.11,0.48,success,
personal,low,3,P-LOW,12.23,7.37,6.51,1.3,6.02,36.31,4.85,2.65,0.94,6.21,0.37,17.17,6.02,0.7,5.23,TiRex,True,180.86,0.47,success,
personal,low,4,P-LOW,13.58,8.24,5.91,6.76,0.12,43.24,3.05,0.6,6.54,0.78,1.32,6.38,1.24,4.02,8.44,TiRex,True,175.19,0.49,success,
