TransactionID,TransactionDate,PostingDate,AccountID,Amount,CurrencyCode,CategoryCode,DescriptionRaw,CounterpartyType,IsRecurringFlag,MonthKey
T000002,2024-01-01,2024-01-02,MAIN_CHECKING,-1200.0,EUR,RENT_MORTGAGE,RENT_MORTGAGE 2024-01,BANK,True,2024-01
T000007,2024-01-01,2024-01-01,MAIN_CHECKING,-101.97,EUR,GROCERIES,GROCERIES PURCHASE 4582,MERCHANT,False,2024-01
T000006,2024-01-04,2024-01-04,MAIN_CHECKING,-117.82,EUR,GROCERIES,GROCERIES PURCHASE 7912,MERCHANT,False,2024-01
T000003,2024-01-05,2024-01-06,MAIN_CHECKING,-180.0,EUR,UTILITIES,UTILITIES 2024-01,UTILITY_PROVIDER,True,2024-01
T000014,2024-01-08,2024-01-09,MAIN_CHECKING,-44.56,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 1711,MERCHANT,False,2024-01
T000013,2024-01-14,2024-01-14,MAIN_CHECKING,-38.27,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 6881,MERCHANT,False,2024-01
T000016,2024-01-15,2024-01-16,MAIN_CHECKING,-50.52,EUR,TRANSPORT,TRANSPORT PURCHASE 4150,MERCHANT,False,2024-01
T000012,2024-01-18,2024-01-19,MAIN_CHECKING,-45.48,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 2674,MERCHANT,False,2024-01
T000017,2024-01-18,2024-01-18,MAIN_CHECKING,-52.05,EUR,TRANSPORT,TRANSPORT PURCHASE 4733,MERCHANT,False,2024-01
T000005,2024-01-21,2024-01-21,MAIN_CHECKING,-107.44,EUR,GROCERIES,GROCERIES PURCHASE 3286,MERCHANT,False,2024-01
T000010,2024-01-21,2024-01-21,MAIN_CHECKING,-43.82,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 7924,MERCHANT,False,2024-01
T000009,2024-01-23,2024-01-24,MAIN_CHECKING,-41.24,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 1106,MERCHANT,False,2024-01
T000008,2024-01-24,2024-01-24,MAIN_CHECKING,-106.48,EUR,GROCERIES,GROCERIES PURCHASE 4257,MERCHANT,False,2024-01
T000015,2024-01-24,2024-01-25,MAIN_CHECKING,-46.25,EUR,TRANSPORT,TRANSPORT PURCHASE 2291,MERCHANT,False,2024-01
T000001,2024-01-25,2024-01-26,MAIN_CHECKING,3000.0,EUR,SALARY,SALARY 2024-01,EMPLOYER,True,2024-01
T000004,2024-01-26,2024-01-27,MAIN_CHECKING,-500.0,EUR,SAVINGS_CONTRIBUTION,SAVINGS_CONTRIBUTION 2024-01,BANK,True,2024-01
T000011,2024-01-31,2024-01-31,MAIN_CHECKING,-40.34,EUR,ENTERTAINMENT,ENTERTAINMENT PURCHASE 4527,MERCHANT,False,2024-01
T000019,2024-02-01,2024-02-02,MAIN_CHECKING,-1200.0,EUR,RENT_MORTGAGE,RENT_MORTGAGE 2024-02,BANK,True,2024-02
T000024,2024-02-03,2024-02-03,MAIN_CHECKING,-109.91,EUR,GROCERIES,GROCERIES PURCHASE 5374,MERCHANT,False,2024-02
T000020,2024-02-05,2024-02-06,MAIN_CHECKING,-180.9,EUR,UTILITIES,UTILITIES 2024-02,UTILITY_PROVIDER,True,2024-02
